,episode,steps,meanepreward,meaneplen,#parallel_run
0,0,5149,-5.4170731707317,62.792682926829265,0
1,1,10273,-5.328395061728388,63.25925925925926,0
2,2,15452,-4.072941176470581,60.92941176470588,0
3,3,20574,-4.891463414634139,62.46341463414634,0
4,4,25696,-3.333333333333327,58.87356321839081,0
5,5,30865,-2.461538461538457,56.8021978021978,0
6,6,35990,-0.7819999999999956,51.25,0
7,7,41160,0.8848214285714321,46.160714285714285,0
8,8,46290,2.1637168141592946,45.39823008849557,0
9,9,51461,4.3768115942029,37.471014492753625,0
10,10,56607,6.462209302325581,29.91860465116279,0
11,11,61753,6.606593406593407,28.274725274725274,0
12,12,66879,7.797356828193832,22.58149779735683,0
13,13,72005,7.805394190871369,21.269709543568464,0
14,14,77141,8.1375,18.88235294117647,0
15,15,82266,8.332758620689654,17.67241379310345,0
16,16,87400,8.400324675324676,16.66883116883117,0
17,17,92533,8.500934579439251,15.990654205607477,0
18,18,97696,8.506481481481483,15.935185185185185,0
19,19,102817,8.566766467065868,15.332335329341317,0
20,20,107945,8.497499999999999,16.025,0
21,21,113074,8.582544378698223,15.174556213017752,0
22,22,118195,8.689256198347106,14.107438016528926,0
23,23,123327,8.682320441988951,14.176795580110497,0
24,24,128449,8.62816091954023,14.718390804597702,0
25,25,133580,8.70570652173913,13.942934782608695,0
26,26,138702,8.822693266832918,12.773067331670823,0
27,27,143834,8.77390180878553,13.260981912144702,0
28,28,148954,8.793877551020408,13.061224489795919,0
29,29,154078,8.841031941031941,12.58968058968059,0
30,30,159216,8.821890547263681,12.781094527363184,0
31,31,164338,8.816290726817043,12.837092731829573,0
32,32,169474,8.865384615384615,12.346153846153847,0
33,33,174598,8.911136890951276,11.88863109048724,0
34,34,179728,8.860869565217392,12.391304347826088,0
35,35,184856,8.833827160493827,12.66172839506173,0
36,36,189988,8.917511520737326,11.824884792626728,0
37,37,195125,8.882701421800947,12.172985781990521,0
38,38,200246,8.892216981132076,12.077830188679245,0
39,39,205370,8.94334085778781,11.566591422121896,0
40,40,210498,8.93718820861678,11.628117913832199,0
41,41,215628,8.949775784753363,11.502242152466367,0
42,42,220748,8.906526806526808,11.934731934731936,0
43,43,225869,8.976973684210526,11.230263157894736,0
44,44,230992,8.897417840375587,12.025821596244132,0
45,45,236122,8.97252747252747,11.274725274725276,0
46,46,241245,8.953914988814319,11.460850111856823,0
47,47,246372,8.999785407725321,11.00214592274678,0
48,48,251497,8.973626373626374,11.263736263736265,0
49,49,256620,8.953914988814319,11.460850111856823,0
50,50,261749,9.004059829059829,10.959401709401709,0
51,51,266875,9.01398305084746,10.860169491525424,0
52,52,272007,8.957015590200445,11.429844097995545,0
53,53,277127,8.969757174392937,11.302428256070641,0
54,54,282255,9.020421052631578,10.795789473684211,0
55,55,287393,9.051428571428573,10.485714285714286,0
56,56,292518,9.030062630480167,10.69937369519833,0
57,57,297648,8.979912663755458,11.200873362445416,0
58,58,302785,9.029791666666664,10.702083333333333,0
59,59,307912,9.027405857740586,10.725941422594142,0
60,60,313037,9.049795081967213,10.50204918032787,0
61,61,318159,9.041735537190084,10.582644628099173,0
62,62,323279,9.035550935550937,10.644490644490645,0
63,63,328405,9.049590163934427,10.504098360655737,0
64,64,333535,9.074,10.26,0
65,65,338667,9.035269709543568,10.647302904564315,0
66,66,343792,9.045473251028808,10.545267489711934,0
67,67,348912,9.071887550200803,10.281124497991968,0
68,68,354032,9.01063829787234,10.893617021276595,0
69,69,359154,9.023949579831932,10.760504201680673,0
70,70,364275,9.054897959183673,10.451020408163265,0
71,71,369396,9.06336032388664,10.366396761133604,0
72,72,374517,9.05276073619632,10.47239263803681,0
73,73,379643,9.07684630738523,10.231536926147704,0
74,74,384770,9.088757396449704,10.112426035502958,0
75,75,389901,9.010615711252655,10.893842887473461,0
76,76,395030,9.063838383838384,10.361616161616162,0
77,77,400156,9.036514522821577,10.634854771784232,0
78,78,405283,9.084752475247525,10.152475247524752,0
79,79,410405,9.0756,10.244,0
80,80,415535,9.076047904191617,10.239520958083832,0
81,81,420662,9.07254509018036,10.274549098196394,0
82,82,425794,9.033056133056133,10.66943866943867,0
83,83,430929,9.073,10.27,0
84,84,436053,9.043505154639176,10.564948453608247,0
85,85,441181,9.070281124497992,10.29718875502008,0
86,86,446305,9.085346534653466,10.146534653465347,0
87,87,451430,9.075,10.25,0
88,88,456560,9.046611909650926,10.53388090349076,0
89,89,461689,9.08234126984127,10.176587301587302,0
90,90,466815,9.084950495049505,10.15049504950495,0
91,91,471943,9.059837728194726,10.401622718052739,0
92,92,477078,9.09115913555992,10.088408644400786,0
93,93,482198,9.082107355864812,10.178926441351889,0
94,94,487318,9.07804391217565,10.219560878243513,0
95,95,492444,9.082936507936509,10.170634920634921,0
96,96,497564,9.088142292490119,10.118577075098814,0
97,97,502687,9.077445109780438,10.225548902195609,0
98,98,507822,9.1125,9.875,0
99,99,512954,9.095694716242662,10.043052837573386,0
100,100,518077,9.116698656429943,9.833013435700575,0
101,101,523197,9.096078431372549,10.03921568627451,0
102,102,528319,9.101559454191033,9.984405458089668,0
103,103,533452,9.093529411764708,10.064705882352941,0
104,104,538582,9.086166007905138,10.138339920948617,0
105,105,543712,9.128409090909091,9.715909090909092,0
106,106,548838,9.14365671641791,9.563432835820896,0
107,107,553965,9.123428571428573,9.765714285714285,0
108,108,559087,9.105436893203882,9.945631067961164,0
109,109,564220,9.091552062868368,10.084479371316306,0
110,110,569346,9.11800766283525,9.81992337164751,0
111,111,574471,9.070883534136549,10.291164658634537,0
112,112,579602,9.115163147792707,9.848368522072937,0
113,113,584724,9.122519083969465,9.774809160305344,0
114,114,589857,9.1296786389414,9.703213610586012,0
115,115,594977,9.109671179883946,9.903288201160542,0
116,116,600105,9.08051689860835,10.1948310139165,0
117,117,605228,9.114807692307693,9.851923076923077,0
118,118,610349,9.109477756286267,9.905222437137331,0
119,119,615478,9.084356435643565,10.156435643564356,0
120,120,620603,9.06881287726358,10.311871227364184,0
121,121,625730,9.136278195488721,9.637218045112782,0
122,122,630854,9.1183908045977,9.816091954022989,0
123,123,635980,9.082936507936507,10.170634920634921,0
124,124,641107,9.115930902111323,9.840690978886757,0
125,125,646239,9.118738049713194,9.812619502868069,0
126,126,651362,9.120458891013385,9.795411089866157,0
127,127,656482,9.12290076335878,9.770992366412214,0
128,128,661611,9.115547024952015,9.844529750479847,0
129,129,666748,9.12152380952381,9.784761904761904,0
130,130,671874,9.078884462151395,10.211155378486056,0
131,131,676998,9.097260273972605,10.027397260273972,0
132,132,682124,9.11800766283525,9.81992337164751,0
133,133,687251,9.076646706586825,10.233532934131736,0
134,134,692376,9.116314779270635,9.836852207293665,0
135,135,697509,9.105232558139534,9.94767441860465,0
136,136,702630,9.163802559414991,9.361974405850091,0
137,137,707755,9.066733870967743,10.33266129032258,0
138,138,712875,9.12661596958175,9.73384030418251,0
139,139,718000,9.131190926275991,9.688090737240076,0
140,140,723124,9.097260273972603,10.027397260273972,0
141,141,728246,9.08373015873016,10.162698412698413,0
142,142,733368,9.114999999999998,9.85,0
143,143,738488,9.119157088122607,9.808429118773946,0
144,144,743609,9.113294797687864,9.867052023121387,0
145,145,748729,9.11158301158301,9.884169884169884,0
146,146,753850,9.135593220338983,9.64406779661017,0
147,147,758982,9.151386321626617,9.486136783733826,0
148,148,764113,9.10562015503876,9.943798449612403,0
149,149,769235,9.140823970037454,9.591760299625468,0
150,150,774361,9.138273921200751,9.617260787992496,0
151,151,779483,9.154981549815497,9.450184501845019,0
152,152,784610,9.121564885496182,9.784351145038167,0
153,153,789733,9.127893738140418,9.721062618595825,0
154,154,794857,9.089349112426035,10.106508875739644,0
155,155,799979,9.124380952380953,9.756190476190476,0
156,156,805099,9.141198501872658,9.588014981273409,0
157,157,810232,9.125996204933585,9.740037950664137,0
158,158,815355,9.11290944123314,9.870905587668593,0
159,159,820481,9.132830188679245,9.671698113207547,0
160,160,825608,9.0986328125,10.013671875,0
161,161,830737,9.14487895716946,9.551210428305401,0
162,162,835858,9.081908548707753,10.180914512922465,0
163,163,840979,9.109477756286267,9.905222437137331,0
164,164,846106,9.106395348837209,9.936046511627907,0
165,165,851234,9.113846153846156,9.861538461538462,0
166,166,856358,9.116506717850289,9.834932821497121,0
167,167,861488,9.148237476808905,9.517625231910946,0
168,168,866621,9.136960600375234,9.630393996247655,0
169,169,871751,9.133898305084745,9.661016949152541,0
170,170,876878,9.12528517110266,9.747148288973383,0
171,171,882002,9.14935064935065,9.506493506493506,0
172,172,887126,9.136842105263158,9.631578947368421,0
173,173,892249,9.126045627376426,9.739543726235741,0
174,174,897376,9.132641509433963,9.673584905660377,0
175,175,902498,9.142616822429908,9.573831775700935,0
176,176,907622,9.1183908045977,9.816091954022989,0
177,177,912752,9.099999999999998,10.0,0
178,178,917875,9.101364522417153,9.98635477582846,0
179,179,922997,9.113102119460502,9.86897880539499,0
180,180,928123,9.104660194174757,9.953398058252427,0
181,181,933243,9.119157088122606,9.808429118773946,0
182,182,938368,9.106782945736432,9.932170542635658,0
183,183,943497,9.124904942965777,9.750950570342205,0
184,184,948622,9.106782945736434,9.932170542635658,0
185,185,953758,9.125426944971538,9.74573055028463,0
186,186,958887,9.128598484848483,9.714015151515152,0
187,187,964007,9.076,10.24,0
188,188,969127,9.165693430656935,9.343065693430656,0
189,189,974248,9.0998046875,10.001953125,0
190,190,979369,9.105631067961165,9.94368932038835,0
191,191,984502,9.152952029520295,9.470479704797048,0
192,192,989637,9.121904761904762,9.780952380952382,0
193,193,994757,9.13939962476548,9.606003752345217,0
194,194,999887,9.126565464895638,9.734345351043643,0
195,195,1005008,9.11896551724138,9.810344827586206,0
196,196,1010131,9.105242718446604,9.94757281553398,0
197,197,1015258,9.078685258964143,10.213147410358566,0
198,198,1020383,9.138461538461538,9.615384615384615,0
199,199,1025514,9.120801526717557,9.791984732824428,0
200,200,1030634,9.09410609037328,10.05893909626719,0
201,201,1035760,9.12175572519084,9.782442748091603,0
202,202,1040881,9.105631067961165,9.94368932038835,0
203,203,1046017,9.15414364640884,9.458563535911603,0
204,204,1051150,9.138764044943821,9.612359550561798,0
205,205,1056272,9.151481481481483,9.485185185185186,0
206,206,1061400,9.128787878787879,9.712121212121213,0
207,207,1066527,9.092730844793714,10.072691552062869,0
208,208,1071657,9.092141453831042,10.078585461689588,0
209,209,1076785,9.11194605009634,9.880539499036608,0
210,210,1081908,9.133396226415096,9.666037735849057,0
211,211,1087028,9.109671179883946,9.903288201160542,0
212,212,1092149,9.105631067961165,9.94368932038835,0
213,213,1097275,9.088954635108482,10.110453648915188,0
214,214,1102408,9.079522862823062,10.204771371769384,0
215,215,1107537,9.107930367504835,9.920696324951644,0
216,216,1112665,9.159082568807339,9.409174311926606,0
217,217,1117790,9.095098039215687,10.049019607843137,0
218,218,1122914,9.120267686424473,9.797323135755258,0
219,219,1128035,9.15863970588235,9.413602941176471,0
220,220,1133164,9.088362919132148,10.116370808678502,0
221,221,1138297,9.112884615384617,9.871153846153845,0
222,222,1143428,9.144506517690875,9.554934823091248,0
223,223,1148556,9.104271844660193,9.957281553398058,0
224,224,1153679,9.04588477366255,10.541152263374485,0
225,225,1158810,9.130056710775046,9.699432892249527,0
226,226,1163937,9.11023166023166,9.897683397683398,0
227,227,1169059,9.139024390243904,9.609756097560975,0
228,228,1174181,9.147955390334573,9.520446096654275,0
229,229,1179307,9.129166666666666,9.708333333333334,0
230,230,1184429,9.146182495344506,9.538175046554935,0
231,231,1189557,9.100389863547758,9.996101364522417,0
232,232,1194687,9.088165680473372,10.118343195266272,0
233,233,1199809,9.139024390243904,9.609756097560975,0
234,234,1204939,9.10581395348837,9.94186046511628,0
235,235,1210060,9.095882352941176,10.041176470588235,0
236,236,1215181,9.16551094890511,9.344890510948906,0
237,237,1220308,9.127134724857685,9.72865275142315,0
238,238,1225437,9.106007751937984,9.939922480620154,0
239,239,1230565,9.115738963531669,9.842610364683301,0
240,240,1235686,9.117082533589251,9.829174664107486,0
241,241,1240806,9.103891050583657,9.961089494163424,0
242,242,1245927,9.160366972477064,9.396330275229358,0
243,243,1251056,9.12118320610687,9.788167938931299,0
244,244,1256183,9.155801104972376,9.441988950276244,0
245,245,1261306,9.114807692307693,9.851923076923077,0
246,246,1266439,9.095499021526418,10.045009784735813,0
247,247,1271562,9.10330739299611,9.96692607003891,0
248,248,1276682,9.13578154425612,9.642184557438794,0
249,249,1281811,9.092337917485265,10.076620825147348,0
250,250,1286939,9.084554455445542,10.154455445544555,0
251,251,1292066,9.154059040590406,9.459409594095941,0
252,252,1297190,9.1183908045977,9.816091954022989,0
253,253,1302311,9.131947069943287,9.680529300567107,0
254,254,1307435,9.133207547169812,9.667924528301887,0
255,255,1312560,9.142056074766355,9.57943925233645,0
256,256,1317680,9.103891050583657,9.961089494163424,0
257,257,1322800,9.119157088122607,9.808429118773946,0
258,258,1327923,9.142429906542056,9.575700934579439,0
259,259,1333051,9.153874538745386,9.461254612546126,0
260,260,1338174,9.101364522417153,9.98635477582846,0
261,261,1343294,9.12661596958175,9.73384030418251,0
262,262,1348420,9.141869158878505,9.581308411214954,0
263,263,1353541,9.144589552238806,9.55410447761194,0
264,264,1358663,9.10736434108527,9.926356589147288,0
265,265,1363791,9.108123791102514,9.918762088974855,0
266,266,1368920,9.111753371868978,9.882466281310212,0
267,267,1374040,9.151851851851852,9.481481481481481,0
268,268,1379161,9.131947069943289,9.680529300567107,0
269,269,1384294,9.107156673114119,9.9284332688588,0
270,270,1389429,9.106769825918763,9.93230174081238,0
271,271,1394559,9.119120458891013,9.808795411089866,0
272,272,1399687,9.134274952919021,9.657250470809792,0
273,273,1404814,9.115930902111323,9.840690978886757,0
274,274,1409936,9.097651663405088,10.023483365949119,0
275,275,1415062,9.106589147286822,9.934108527131784,0
276,276,1420182,9.09410609037328,10.05893909626719,0
277,277,1425306,9.133207547169812,9.667924528301887,0
278,278,1430434,9.126944971537002,9.730550284629981,0
279,279,1435554,9.105825242718447,9.941747572815533,0
280,280,1440680,9.116122840690979,9.838771593090211,0
281,281,1445805,9.106782945736434,9.932170542635658,0
282,282,1450925,9.113487475915221,9.865125240847783,0
283,283,1456054,9.113653846153845,9.863461538461538,0
284,284,1461175,9.124571428571429,9.754285714285714,0
285,285,1466297,9.137218045112782,9.62781954887218,0
286,286,1471427,9.12471482889734,9.752851711026617,0
287,287,1476547,9.121032504780114,9.789674952198853,0
288,288,1481680,9.09155206286837,10.084479371316306,0
289,289,1486809,9.119311663479923,9.806883365200765,0
290,290,1491932,9.114807692307693,9.851923076923077,0
291,291,1497056,9.106976744186046,9.930232558139535,0
292,292,1502177,9.14990723562152,9.500927643784786,0
293,293,1507298,9.141011235955057,9.589887640449438,0
294,294,1512420,9.128083491461101,9.719165085388994,0
295,295,1517544,9.093320235756385,10.06679764243615,0
296,296,1522674,9.092141453831042,10.078585461689588,0
297,297,1527805,9.077888446215141,10.221115537848606,0
298,298,1532930,9.125665399239544,9.743346007604563,0
299,299,1538052,9.079681274900398,10.203187250996017,0
